NSE/EXCELINFO,Excel Infoways Limited,
NSE/INVENTURE,Inventure Growth & Securities Limited,
NSE/SATIN,Satin Creditcare Network Limited,
NSE/TATACOMM,Tata Communications Limited,
NSE/CPSEETF,CPSE ETF*,
NSE/DCM,DCM Limited,
NSE/DONEAR,Donear Industries Limited,
NSE/EASUNREYRL,Easun Reyrolle Limited,
NSE/CROMPGREAV,Crompton Greaves Limited,
NSE/DALMIASUG,Dalmia Bharat Sugar and Industries Limited,
NSE/EDELWEISS,Edelweiss Financial Services Limited,
NSE/EXCELINDUS,Excel Industries Limited,
NSE/CTE,Cambridge Technology Enterprises Limited,
NSE/DTIL,Dhunseri Tea & Industries Limited,
NSE/EDUCOMP,Educomp Solutions Limited,
NSE/EMKAY,Emkay Global Financial Services Limited,
NSE/DAAWAT,LT Foods Limited,
NSE/DEN,Den Networks Limited,
NSE/INDOCO,Indoco Remedies Limited,
NSE/LINDEINDIA,Linde India Limited,
NSE/MOTILALOFS,Motilal Oswal Financial Services Limited,
NSE/ONGC,Oil & Natural Gas Corporation Limited,
NSE/PGEL,PG Electroplast Limited,
NSE/RAJSREESUG,Rajshree Sugars & Chemicals Limited,
NSE/DBCORP,D.B.Corp Limited,
NSE/ECEIND,ECE Industries Limited,
NSE/EON,Eon Electric Limited,
NSE/EUROCERA,Euro Ceramics Limited,
NSE/DEEPIND,Deep Industries Limited,
NSE/DPSCLTD,DPSC Limited,
NSE/EKC,Everest Kanto Cylinder Limited,
NSE/ENGINERSIN,Engineers India Limited,
NSE/DELTAMAGNT,Delta Magnets Limited,
NSE/DISHTV,Dish TV India Limited,
NSE/DRREDDY,Dr. Reddy's Laboratories Limited,
NSE/EMAMIINFRA,Emami Infrastructure Limited,
NSE/DIVISLAB,Divi's Laboratories Limited,
NSE/DYNAMATECH,Dynamatic Technologies Limited,
NSE/EVEREADY,Eveready Industries India Limited,
NSE/DISHMAN,Dishman Pharmaceuticals and Chemicals Limited,
NSE/DWARKESH,Dwarikesh Sugar Industries Limited,
NSE/EICHERMOT,Eicher Motors Limited,
NSE/ENDURANCE,Endurance Technologies Limited,
NSE/DHUNINV,Dhunseri Investments Limited,
NSE/EDL,Empee Distilleries Limited,
NSE/HIL,HIL Limited,
NSE/KSK,KSK Energy Ventures Limited,
NSE/MAHSCOOTER,Maharashtra Scooters Limited,
NSE/MAZDA,Mazda Limited,
NSE/MMFIN,Mahindra & Mahindra Financial Services Limited,
NSE/NOIDATOLL,Noida Toll Bridge Company Limited,
NSE/DREDGECORP,Dredging Corporation of India Limited,
NSE/FAGBEARING,FAG Bearings India Limited,
NSE/GATI,GATI Limited,
NSE/GIPCL,Gujarat Industries Power Company Limited,
NSE/DUCON,Ducon Infratechnologies Limited,
NSE/FEL,FUTURE ENTERPRISES LIMITED,
NSE/GENUSPOWER,Genus Power Infrastructures Limited,
NSE/GITANJALI,Gitanjali Gems Limited,
NSE/EIHAHOTELS,EIH Associated Hotels Limited,
NSE/ENIL,Entertainment Network (India) Limited,
NSE/EVERESTIND,Everest Industries Limited,
NSE/EASTSILK,Eastern Silk Industries Limited,
NSE/ELAND,E-Land Apparel Limited,
NSE/GENUSPAPER,Genus Paper & Boards Limited,
NSE/GKWLIMITED,GKW Limited,
NSE/EMAMILTD,Emami Limited,
NSE/EROSMEDIA,Eros International Media Limited,
NSE/GALLANTT,Gallantt Metal Limited,
NSE/GARDENSILK,Garden Silk Mills Limited,
NSE/EMCO,Emco Limited,
NSE/GAMMNINFRA,Gammon Infrastructure Projects Limited,
NSE/GEECEE,GeeCee Ventures Limited,
NSE/GRAVITA,Gravita India Limited,
NSE/ESSELPACK,Essel Propack Limited,
NSE/FACT,Fertilizers and Chemicals Travancore Limited,
NSE/GAEL,Gujarat Ambuja Exports Limited,
NSE/GEPIL,GE Power India Limited,
NSE/EUROTEXIND,Eurotex Industries and Exports Limited,
NSE/FCL,Fineotex Chemical Limited,
NSE/FLFL,Future Lifestyle Fashions Limited,
NSE/GANESHHOUC,Ganesh Housing Corporation Limited,
NSE/FAIRCHEM,Fairchem Speciality Limited,
NSE/FSL,Firstsource Solutions Limited,
NSE/GARWALLROP,Garware Wall Ropes Limited,
NSE/GLOBALVECT,Global Vectra Helicorp Limited,
NSE/EXCEL,Excel Realty N Infra Limited,
NSE/GAMMONIND,Gammon India Limited,
NSE/GILLANDERS,Gillanders Arbuthnot & Company Limited,
NSE/GTNTEX,GTN Textiles Limited,
NSE/FDC,FDC Limited,
NSE/GDL,Gateway Distriparks Limited,
NSE/GEOMETRIC,Geometric Limited,
NSE/GVKPIL,GVK Power & Infrastructure Limited,
NSE/FIEMIND,Fiem Industries Limited,
NSE/GESHIP,The Great Eastern Shipping Company Limited,
NSE/GOKEX,Gokaldas Exports Limited,
NSE/GRPLTD,GRP Limited,
NSE/FELDVR,Future Enterprises Limited,
NSE/FORTIS,Fortis Healthcare Limited,
NSE/GLENMARK,Glenmark Pharmaceuticals Limited,
NSE/GREENPLY,Greenply Industries Limited,
NSE/FINCABLES,Finolex Cables Limited,
NSE/GAYAPROJ,Gayatri Projects Limited,
NSE/GILLETTE,Gillette India Limited,
NSE/GEMINI,Gemini Communication Limited,
NSE/GODREJIND,Godrej Industries Limited,
NSE/HEXAWARE,Hexaware Technologies Limited,
NSE/GLAXO,GlaxoSmithKline Pharmaceuticals Limited,
NSE/GSKCONS,GlaxoSmithKline Consumer Healthcare Limited,
NSE/HFCL,Himachal Futuristic Communications Limited,
NSE/GMRINFRA,GMR Infrastructure Limited,
NSE/GODREJPROP,Godrej Properties Limited,
NSE/GOODLUCK,Goodluck India Limited,
NSE/GTL,GTL Limited,
NSE/GMDCLTD,Gujarat Mineral Development Corporation Limited,
NSE/GODREJCP,Godrej Consumer Products Limited,
NSE/GTOFFSHORE,GOL Offshore Limited,
NSE/GMBREW,GM Breweries Limited,
NSE/GREAVESCOT,Greaves Cotton Limited,
NSE/INGERRAND,Ingersoll Rand (India) Limited,
NSE/KSCL,Kaveri Seed Company Limited,
NSE/MAHABANK,Bank of Maharashtra,
NSE/REDINGTON,Redington (India) Limited,
NSE/SWARAJENG,Swaraj Engines Limited,
NSE/GPPL,Gujarat Pipavav Port Limited,
NSE/IDEA,Idea Cellular Limited,
NSE/INDNIPPON,India Nippon Electricals Limited,
NSE/GOLDENTOBC,Golden Tobacco Limited,
NSE/HINDSYNTEX,Hind Syntex Limited,
NSE/INDLMETER,IMP Powers Limited,
NSE/JAYBARMARU,Jay Bharat Maruti Limited,
NSE/JMFINANCIL,JM Financial Limited,
NSE/POLYPLEX,Polyplex Corporation Limited,
NSE/SUPERSPIN,Super Spinning Mills Limited,
NSE/TVSSRICHAK,TVS Srichakra Limited,
NSE/GRAPHITE,Graphite India Limited,
NSE/GSFC,Gujarat State Fertilizers & Chemicals Limited,
NSE/GUJGASLTD,Gujarat Gas Limited,
NSE/HCLTECH,HCL Technologies Limited,
NSE/GPTINFRA,GPT Infraprojects Limited,
NSE/IVC,IL&FS Investment Managers Limited,
NSE/JINDWORLD,Jindal Worldwide Limited,
NSE/MAHASTEEL,Mahamaya Steel Industries Limited,
NSE/N100,Motilal Oswal Mutual Fund-Motilal Oswal MOSt Shares NASDAQ 100 ETF -GO,
NSE/PHOENIXLL,Phoenix Lamps Limited,
NSE/QGOLDHALF,Quantum Gold Fund -Exchange Traded Fund (ETF),
NSE/SALORAINTL,Salora International Limited,
NSE/GSPL,Gujarat State Petronet Limited,
NSE/GUJAPOLLO,Gujarat Apollo Industries Limited,
NSE/HBLPOWER,HBL Power Systems Limited,
NSE/HILTON,Hilton Metal Forging Limited,
NSE/GSS,GSS Infotech Limited,
NSE/GUJNREDVR,Gujarat NRE Coke Limited,
NSE/HEIDELBERG,HeidelbergCement India Limited,
NSE/IBULHSGFIN,Indiabulls Housing Finance Limited,
NSE/GTNIND,GTN Industries Limited,
NSE/GULFPETRO,GP Petroleums Limited,
NSE/HBSTOCK,HB Stockholdings Limited,
NSE/HCL_INSYS,HCL Infosystems Limited,
NSE/HARITASEAT,Harita Seating Systems Limited,
NSE/HCG,Healthcare Global Enterprises Limited,
NSE/ICIL,Indo Count Industries Limited,
NSE/INDHOTEL,The Indian Hotels Company Limited,
NSE/HARRMALAYA,Harrisons Malayalam Limited,
NSE/HCC,Hindustan Construction Company Limited,
NSE/HDFC,Housing Development Finance Corporation Limited,
NSE/GUJNRECOKE,Gujarat NRE Coke Limited,
NSE/HDFCNIFETF,HDFCAMC - HDFCNIFETF,
NSE/HINDMOTORS,Hindustan Motors Limited,
NSE/HINDNATGLS,Hindusthan National Glass & Industries Limited,
NSE/HANUNG,Hanung Toys and Textiles Limited,
NSE/MOHITIND,Mohit Industries Limited,
NSE/ORTINLABSS,Ortin Laboratories Limited,
NSE/SAKHTISUG,Sakthi Sugars Limited,
NSE/HDFCMFGETF,HDFC Mutual Fund-HDFC Gold Exchange Traded Fund,
NSE/HGS,Hinduja Global Solutions Limited,
NSE/HOTELEELA,Hotel Leela Venture Limited,
NSE/HERITGFOOD,Heritage Foods Limited,
NSE/ICICIBANK,ICICI Bank Limited,
NSE/IITL,Industrial Investment Trust Limited,
NSE/IVP,IVP Limited,
NSE/HINDALCO,Hindalco Industries Limited,
NSE/HINDZINC,Hindustan Zinc Limited,
NSE/IFBAGRO,IFB Agro Industries Limited,
NSE/HINDUJAVEN,Hinduja Ventures Limited,
NSE/HSIL,HSIL Limited,
NSE/IFGLREFRAC,IFGL Refractories Limited,
NSE/HIRECT,Hind Rectifiers Limited,
NSE/HOVS,HOV Services Limited,
NSE/ICICIPRULI,ICICI Prudential Life Insurance Company Limited,
NSE/IIFL,IIFL Holdings Limited,
NSE/HITECHPLAS,Hitech Plast Limited,
NSE/INDORAMA,Indo Rama Synthetics (India) Limited,
NSE/JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,
NSE/HISARMETAL,Hisar Metal Industries Limited,
NSE/ICSA,ICSA (India) Limited,
NSE/IGPL,IG Petrochemicals Limited,
NSE/INFRATEL,Bharti Infratel Limited,
NSE/IPCALAB,IPCA Laboratories Limited,
NSE/IBWSL,Indiabulls Wholesale Services Limited,
NSE/INDRAMEDCO,Indraprastha Medical Corporation Limited,
NSE/INOXWIND,Inox Wind Limited,
NSE/JAGRAN,Jagran Prakashan Limited,
NSE/HUBTOWN,Hubtown Limited,
NSE/IFBIND,IFB Industries Limited,
NSE/ILFSENGG,IL&FS Engineering and Construction Company Limited,
NSE/IDFCBANK,IDFC Bank Limited,
NSE/INDIANHUME,Indian Hume Pipe Company Limited,
NSE/INDUSINDBK,IndusInd Bank Limited,
NSE/IZMO,IZMO Limited,
NSE/KRIDHANINF,Kridhan Infra Limited,
NSE/IDBI,IDBI Bank Limited,
NSE/IFCI,IFCI Limited,
NSE/INDBANK,Indbank Merchant Banking Services Limited,
NSE/ISMTLTD,ISMT Limited,
NSE/IDBIGOLD,IDBI Mutual Fund - IDBI Gold Exchange Traded Fund,
NSE/IOC,Indian Oil Corporation Limited,
NSE/JAYSREETEA,Jayshree Tea & Industries Limited,
NSE/ILFSTRANS,IL&FS Transportation Networks Limited,
NSE/INFIBEAM,Infibeam Incorporation Limited,
NSE/JETAIRWAYS,Jet Airways (India) Limited,
NSE/JKBANK,The Jammu & Kashmir Bank Limited,
NSE/INDOSOLAR,Indosolar Limited,
NSE/INFRABEES,R*Shares Infra BeES,
NSE/ITI,ITI Limited,
NSE/JISLDVREQS,Jain Irrigation Systems Limited,
NSE/INDIANB,Indian Bank,
NSE/KARMAENG,Karma Energy Limited,
NSE/SASTASUNDR,Sastasundar Ventures Limited,
NSE/INFY,Infosys Limited,
NSE/INTELLECT,Intellect Design Arena Limited,
NSE/JBMA,JBM Auto Limited,
NSE/JSWSTEEL,JSW Steel Limited,
NSE/ISFT,Intrasoft Technologies Limited,
NSE/JCHAC,Johnson Controls Hitachi Air Conditioning India Limited,
NSE/JUBLFOOD,Jubilant Foodworks Limited,
NSE/KIRLOSENG,Kirloskar Oil Engines Limited,
NSE/IVZINGOLD,Invesco India Gold Exchange Traded Fund,
NSE/JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,
NSE/JINDRILL,Jindal Drilling And Industries Limited,
NSE/JKTYRE,JK Tyre & Industries Limited,
NSE/JAIBALAJI,Jai Balaji Industries Limited,
NSE/JINDALPHOT,Jindal Photo Limited,
NSE/KOTAKBANK,Kotak Mahindra Bank Limited,
NSE/JAYNECOIND,Jayaswal Neco Industries Limited,
NSE/MONNETISPA,Monnet Ispat and Energy Limited,
NSE/NRBBEARING,NRB Bearing Limited,
NSE/ORIENTBANK,Oriental Bank of Commerce,
NSE/RAIREKMOH,Raisaheb Reckhchand Mohota Spinning & Weaving Mills Limited,
NSE/RELAXO,Relaxo Footwears Limited,
NSE/STAR,Strides Shasun Limited,
NSE/JINDALSTEL,Jindal Steel & Power Limited,
NSE/JSWHL,JSW Holdings Limited,
NSE/KAMATHOTEL,Kamat Hotels (I) Limited,
NSE/KMSUGAR,K.M.Sugar Mills Limited,
NSE/JKPAPER,JK Paper Limited,
NSE/LYPSAGEMS,Lypsa Gems & Jewellery Limited,
NSE/MANAKSTEEL,Manaksia Steels Limited,
NSE/MBLINFRA,MBL Infrastructures Limited,
NSE/JMCPROJECT,JMC Projects (India) Limited,
NSE/JSLHISAR,Jindal Stainless (Hisar) Limited,
NSE/KANORICHEM,Kanoria Chemicals & Industries Limited,
NSE/KINGFA,Kingfa Science & Technology (India) Limited,
NSE/JMTAUTOLTD,JMT Auto Limited,
NSE/KANSAINER,Kansai Nerolac Paints Limited,
NSE/KCP,KCP Limited,
NSE/KAVVERITEL,Kavveri Telecom Products Limited,
NSE/JOCIL,Jocil Limited,
NSE/JUBLINDS,Jubilant Industries Limited,
NSE/KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,
NSE/KHAITANELE,Khaitan Electricals Limited,
NSE/JPPOWER,Jaiprakash Power Ventures Limited,
NSE/KCPSUGIND,KCP Sugar and Industries Corporation Limited,
NSE/KIRLOSIND,Kirloskar Industries Limited,
NSE/JMA,Jullundur Motor Agency (Delhi) Limited,
NSE/KABRAEXTRU,Kabra Extrusion Technik Limited,
NSE/KICL,Kalyani Investment Company Limited,
NSE/KRBL,KRBL Limited,
NSE/JPINFRATEC,Jaypee Infratech Limited,
NSE/LINCPEN,Linc Pen & Plastics Limited,
NSE/MADHUCON,Madhucon Projects Limited,
NSE/MALUPAPER,Malu Paper Mills Limited,
NSE/JPASSOCIAT,Jaiprakash Associates Limited,
NSE/KAMDHENU,Kamdhenu Limited,
NSE/KESARENT,Kesar Enterprises Limited,
NSE/KGL,Karuturi Global Limited,
NSE/JPOLYINVST,Jindal Poly Investment and Finance Company Limited,
NSE/JUSTDIAL,Just Dial Limited,
NSE/KIOCL,KIOCL Limited,
NSE/KOTARISUG,Kothari Sugars And Chemicals Limited,
NSE/LUXIND,Lux Industries Limited,
NSE/JYOTISTRUC,Jyoti Structures Limited,
NSE/KARURVYSYA,Karur Vysya Bank Limited,
NSE/KESORAMIND,Kesoram Industries Limited,
NSE/KITEX,Kitex Garments Limited,
NSE/KANANIIND,Kanani Industries Limited,
NSE/KEI,KEI Industries Limited,
NSE/KOHINOOR,Kohinoor Foods Limited,
NSE/KPIT,KPIT Technologies Limited,
NSE/KIRIINDUS,Kiri Industries Limited,
NSE/KOLTEPATIL,Kolte - Patil Developers Limited,
NSE/KOTAKNV20,KOTAKMAMC - KTKNV20ETF,
NSE/LAURUSLABS,Laurus Labs Limited,
NSE/LINCOLN,Lincoln Pharmaceuticals Limited,
NSE/KHANDSE,Khandwala Securities Limited,
NSE/MIDCAPIWIN,ICICI Prudential Midcap Select ETF,
NSE/NH,Narayana Hrudayalaya Ltd.,
NSE/NTPC,NTPC Limited,
NSE/OUDHSUG,The Oudh Sugar Mills Limited,
NSE/SHAKTIPUMP,Shakti Pumps (India) Limited,
NSE/SUNFLAG,Sunflag Iron And Steel Company Limited,
NSE/TALWALKARS,Talwalkars Better Value Fitness Limited,
NSE/KOTAKBKETF,Kotak Mahindra MF - Kotak Banking ETF - Dividend Payout Option,
NSE/KSL,Kalyani Steels Limited,
NSE/MCDHOLDING,McDowell Holdings Limited,
NSE/MFSL,Max Financial Services Limited,
NSE/KOTAKGOLD,Kotak Mutual Fund - Gold Exchange Traded Fund,
NSE/LALPATHLAB,Dr. Lal Path Labs Ltd.,
NSE/MAJESCO,Majesco Limited,
NSE/MANALIPETC,Manali Petrochemicals Limited,
NSE/KTKBANK,The Karnataka Bank Limited,
NSE/M100,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M100 ETF GO,
NSE/MARALOVER,Maral Overseas Limited,
NSE/MAXVIL,Max Ventures and Industries Limited,
NSE/KTIL,Kesar Terminals & Infrastructure Limited,
NSE/LITL,Lanco Infratech Limited,
NSE/MANGTIMBER,Mangalam Timber Products Limited,
NSE/MORARJEE,Morarjee Textiles Limited,
NSE/LAKSHMIEFL,Lakshmi Energy and Foods Limited,
NSE/LT,Larsen & Toubro Limited,
NSE/MANAKCOAT,Manaksia Coated Metals & Industries Limited,
NSE/MOLDTKPAC,Mold-Tek Packaging Limited,
NSE/LAMBODHARA,Lambodhara Textiles Limited,
NSE/LML,LML Limited,
NSE/M50,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M50 ETF,
NSE/MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,
NSE/LAOPALA,La Opala RG Limited,
NSE/MAGNUM,Magnum Ventures Limited,
NSE/MANINDS,Man Industries (India) Limited,
NSE/MCDOWELL_N,United Spirits Limited,
NSE/LAXMIMACH,Lakshmi Machine Works Limited,
NSE/LUMAXTECH,Lumax Auto Technologies Limited,
NSE/MERCATOR,Mercator Limited,
NSE/LAKSHVILAS,Lakshmi Vilas Bank Limited,
NSE/LUPIN,Lupin Limited,
NSE/ONELIFECAP,Onelife Capital Advisors Limited,
NSE/SPARC,Sun Pharma Advanced Research Company Limited,
NSE/LOKESHMACH,Lokesh Machines Limited,
NSE/LTFH,L&T Finance Holdings Limited,
NSE/LYKALABS,Lyka Labs Limited,
NSE/MAITHANALL,Maithan Alloys Limited,
NSE/LTTS,L&T Technology Services Limited,
NSE/MADHAV,Madhav Marbles and Granites Limited,
NSE/MAANALU,Maan Aluminium Limited,
NSE/MEP,MEP Infrastructure Developers Limited,
NSE/MAHLIFE,Mahindra Lifespace Developers Limited,
NSE/MBECL,Mcnally Bharat Engineering Company Limited,
NSE/MPHASIS,MphasiS Limited,
NSE/NAHARINDUS,Nahar Industrial Enterprises Limited,
NSE/MAGMA,Magma Fincorp Limited,
NSE/MCX,Multi Commodity Exchange of India Limited,
NSE/MONTECARLO,Monte Carlo Fashions Limited,
NSE/NAGREEKEXP,Nagreeka Exports Limited,
NSE/MANGALAM,Mangalam Drugs And Organics Limited,
NSE/MARUTI,Maruti Suzuki India Limited,
NSE/MEGASOFT,Megasoft Limited,
NSE/MINDAIND,Minda Industries Limited,
NSE/MANAKSIA,Manaksia Limited,
NSE/SQSBFSI,SQS India BFSI Limited,
NSE/THYROCARE,Thyrocare Technologies Limited,
NSE/UNIPLY,Uniply Industries Limited,
NSE/WELINV,Welspun Investments and Commercials Limited,
NSE/MANGLMCEM,Mangalam Cement Limited,
NSE/MAWANASUG,Mawana Sugars Limited,
NSE/MEGH,Meghmani Organics Limited,
NSE/MUNJALSHOW,Munjal Showa Limited,
NSE/MAYURUNIQ,Mayur Uniquoters Ltd,
NSE/OFSS,Oracle Financial Services Software Limited,
NSE/PNEUMATIC,Pneumatic Holdings Limited,
NSE/RAMANEWS,Shree Rama Newsprint Limited,
NSE/RELCONS,Reliance MF - R*Shares Consumption Fund - R* SHARES CONSUMPTION FUND,
NSE/SANWARIA,Sanwaria Agro Oils Limited,
NSE/SETFNIF50,SBI-ETF Nifty 50,
NSE/TECHM,Tech Mahindra Limited,
NSE/MENONBE,Menon Bearings Limited,
NSE/MMTC,MMTC Limited,
NSE/MURUDCERA,Murudeshwar Ceramics Limited,
NSE/NIPPOBATRY,Indo-National Limited,
NSE/MHRIL,Mahindra Holidays & Resorts India Limited,
NSE/MUTHOOTCAP,Muthoot Capital Services Limited,
NSE/NCLIND,NCL Industries Limited,
NSE/NILAINFRA,Nila Infrastructures Limited,
NSE/MIC,MIC Electronics Limited,
NSE/SANGAMIND,Sangam (India) Limited,
NSE/UMANGDAIRY,Umang Dairies Limited,
NSE/MM,Mahindra & Mahindra Limited,
NSE/NATHBIOGEN,Nath Bio-Genes (India) Limited,
NSE/NESTLEIND,Nestle India Limited,
NSE/OIL,Oil India Limited,
NSE/MIRCELECTR,MIRC Electronics Limited,
NSE/MOSERBAER,Moser-Baer (I) Limited,
NSE/MUKTAARTS,Mukta Arts Limited,
NSE/MMFL,MM Forgings Limited,
NSE/NATIONALUM,National Aluminium Company Limited,
NSE/NEULANDLAB,Neuland Laboratories Limited,
NSE/NIFTYEES,Edelweiss ETF - Nifty 50,
NSE/MPSLTD,MPS Limited,
NSE/MUNJALAU,Munjal Auto Industries Limited,
NSE/NAVKARCORP,Navkar Corporation Limited,
NSE/NDL,Nandan Denim Limited,
NSE/NKIND,NK Industries Limited,
NSE/MRPL,Mangalore Refinery and Petrochemicals Limited,
NSE/NAKODA,Nakoda Limited,
NSE/OMAXAUTO,Omax Autos Limited,
NSE/ORTEL,Ortel Communications Limited,
NSE/MUKANDLTD,Mukand Limited,
NSE/NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,
NSE/NAVNETEDUL,Navneet Education Limited,
NSE/NECLIFE,Nectar Lifesciences Limited,
NSE/MUKANDENGG,Mukand Engineers Limited,
NSE/NDGL,Naga Dhunseri Group Limited,
NSE/NIF100IWIN,ICICI Prudential Nifty 100 ETF,
NSE/NITINSPIN,Nitin Spinners Limited,
NSE/MVL,MVL Limited,
NSE/NAHARPOLY,Nahar Poly Films Limited,
NSE/NELCO,NELCO Limited,
NSE/NILKAMAL,Nilkamal Limited,
NSE/MUTHOOTFIN,Muthoot Finance Limited,
NSE/ORIENTHOT,Oriental Hotels Limited,
NSE/RECLTD,Rural Electrification Corporation Limited,
NSE/SHOPERSTOP,Shoppers Stop Limited,
NSE/STERTOOLS,Sterling Tools Limited,
NSE/TITAN,Titan Company Limited,
NSE/NAGAROIL,Nagarjuna Oil Refinery Limited,
NSE/NAUKRI,Info Edge (India) Limited,
NSE/NIBL,NRB Industrial Bearings Limited,
NSE/NOCIL,NOCIL Limited,
NSE/NAHARCAP,Nahar Capital and Financial Services Limited,
NSE/NBCC,NBCC (INDIA) LIMITED,
NSE/NETWORK18,Network18 Media & Investments Limited,
NSE/NTL,Neueon Towers Limited,
NSE/NBVENTURES,Nava Bharat Ventures Limited,
NSE/NEXTMEDIA,Next Mediaworks Limited,
