NSE/EXCELINFO,Excel Infoways Limited,
NSE/NV20IWIN,ICICI Prudential NV20 ETF,
NSE/OMAXE,Omaxe Limited,
NSE/NITCO,Nitco Limited,
NSE/OCL,OCL India Limited,
NSE/ORIENTBELL,Orient Bell Limited,
NSE/PANORAMUNI,Panoramic Universal Limited,
NSE/NIITLTD,NIIT Limited,
NSE/PONNIERODE,Ponni Sugars (Erode) Limited,
NSE/RKDL,Ravi Kumar Distilleries Limited,
NSE/SANCO,Sanco Industries Limited,
NSE/SEQUENT,Sequent Scientific Limited,
NSE/SWANENERGY,Swan Energy Limited,
NSE/NSIL,Nalwa Sons Investments Limited,
NSE/ORBTEXP,Orbit Exports Limited,
NSE/PANAMAPET,Panama Petrochem Limited,
NSE/PENIND,Pennar Industries Limited,
NSE/NMDC,NMDC Limited,
NSE/UCOBANK,UCO Bank,
NSE/UTINIFTETF,UTI Mutual Fund - UTI-Nifty Exchange Traded Fund,
NSE/NUCLEUS,Nucleus Software Exports Limited,
NSE/ORIENTLTD,Orient Press Limited,
NSE/PDPL,Parenteral Drugs (India) Limited,
NSE/PIONEEREMB,Pioneer Embroideries Limited,
NSE/NUTEK,Nu Tek India Limited,
NSE/PFOCUS,Prime Focus Limited,
NSE/POLARIS,POLARIS CONSULTING & SERVICES LIMITED,
NSE/RAJOIL,Raj Oil Mills Limited,
NSE/ORIENTALTL,Oriental Trimex Limited,
NSE/ORIENTREF,Orient Refractories Limited,
NSE/PENPEBS,Pennar Engineered Building Systems Limited,
NSE/PGHH,Procter & Gamble Hygiene and Health Care Limited,
NSE/OMKARCHEM,Omkar Speciality Chemicals Limited,
NSE/ORIENTPPR,Orient Paper & Industries Limited,
NSE/PARAGMILK,Parag Milk Foods Limited,
NSE/PEARLPOLY,Pearl Polymers Limited,
NSE/OPTOCIRCUI,Opto Circuits (India) Limited,
NSE/ORIENTCEM,Orient Cement Limited,
NSE/PAGEIND,Page Industries Limited,
NSE/PDUMJEPULP,Pudumjee Pulp & Paper Mills Limited,
NSE/ORISSAMINE,The Orissa Minerals Development Company Limited,
NSE/PALREDTEC,Palred Technologies Limited,
NSE/PETRONENGG,Petron Engineering Construction Limited,
NSE/PRAKASHSTL,Prakash Steelage Limited,
NSE/PAEL,PAE Limited,
NSE/PERSISTENT,Persistent Systems Limited,
NSE/PNBGILTS,PNB Gilts Limited,
NSE/RADICO,Radico Khaitan Limited,
NSE/PANACEABIO,Panacea Biotec Limited,
NSE/PATELENG,Patel Engineering Limited,
NSE/PIRPHYTO,Piramal Phytocare Limited,
NSE/PRAKASH,Prakash Industries Limited,
NSE/PATSPINLTD,Patspin India Limited,
NSE/PEL,Piramal Enterprises Limited,
NSE/PRESSMN,Pressman Advertising Limited,
NSE/RAJVIR,Rajvir Industries Limited,
NSE/PARRYSUGAR,Parrys Sugar Industries Limited,
NSE/POWERGRID,Power Grid Corporation of India Limited,
NSE/PRICOLLTD,Pricol Limited,
NSE/PSB,Punjab & Sind Bank,
NSE/PDMJEPAPER,Pudumjee Paper Products Limited,
NSE/PIDILITIND,Pidilite Industries Limited,
NSE/PNB,Punjab National Bank,
NSE/PVR,PVR Limited,
NSE/PDSMFL,PDS Multinational Fashions Limited,
NSE/PFIZER,Pfizer Limited,
NSE/PLASTIBLEN,Plastiblends India Limited,
NSE/RAMASTEEL,Rama Steel Tubes Limited,
NSE/PCJEWELLER,PC Jeweller Limited,
NSE/PFC,Power Finance Corporation Limited,
NSE/POCHIRAJU,Pochiraju Industries Limited,
NSE/PRESTIGE,Prestige Estates Projects Limited,
NSE/PETRONET,Petronet LNG Limited,
NSE/PODDARMENT,Poddar Pigments Limited,
NSE/PRAJIND,Praj Industries Limited,
NSE/PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,
NSE/PENINLAND,Peninsula Land Limited,
NSE/PNCINFRA,PNC Infratech Limited,
NSE/PRECAM,Precision Camshafts Limited,
NSE/RANEHOLDIN,Rane Holdings Limited,
NSE/PHOENIXLTD,The Phoenix Mills Limited,
NSE/UGARSUGAR,The Ugar Sugar Works Limited,
NSE/VADILALIND,Vadilal Industries Limited,
NSE/POWERMECH,Power Mech Projects Limited,
NSE/PRECWIRE,Precision Wires India Limited,
NSE/PSL,PSL Limited,
NSE/SALONA,Salona Cotspin Limited,
NSE/PPAP,PPAP Automotive Limited,
NSE/RENUKA,Shree Renuka Sugars Limited,
NSE/RUCHIRA,Ruchira Papers Limited,
NSE/POKARNA,Pokarna Limited,
NSE/PROZONINTU,Prozone Intu Properties Limited,
NSE/RAJESHEXPO,Rajesh Exports Limited,
NSE/RANEENGINE,Rane Engine Valve Limited,
NSE/PREMIER,Premier Limited,
NSE/REFEX,Refex Industries Limited,
NSE/RSYSTEMS,R Systems International Limited,
NSE/SERVALL,Servalakshmi Paper Limited,
NSE/PROVOGE,Provogue (India) Limited,
NSE/RAJTV,Raj Television Network Limited,
NSE/RAYMOND,Raymond Limited,
NSE/RICOAUTO,Rico Auto Industries Limited,
NSE/PRIMESECU,Prime Securities Limited,
NSE/RANASUG,Rana Sugars Limited,
NSE/RTNPOWER,RattanIndia Power Limited,
NSE/SADBHAV,Sadbhav Engineering Limited,
NSE/RAIN,Rain Industries Limited,
NSE/RBL,Rane Brake Lining Limited,
NSE/RUBYMILLS,The Ruby Mills Limited,
NSE/SANGHVIFOR,Sanghvi Forging and Engineering Limited,
NSE/RALLIS,Rallis India Limited,
NSE/RCOM,Reliance Communications Limited,
NSE/RELIGARE,Religare Enterprises Limited,
NSE/SAGCEM,Sagar Cements Limited,
NSE/RAMCOCEM,The Ramco Cements Limited,
NSE/RBLBANK,RBL Bank Limited,
NSE/REVATHI,Revathi Equipment Limited,
NSE/ROLTA,Rolta India Limited,
NSE/RAMCOIND,Ramco Industries Limited,
NSE/RESPONIND,Responsive Industries Limited,
NSE/RSWM,RSWM Limited,
NSE/SANOFI,Sanofi India Limited,
NSE/RATNAMANI,Ratnamani Metals & Tubes Limited,
NSE/RPGLIFE,RPG Life Sciences Limited,
NSE/ROHLTD,Royal Orchid Hotels Limited,
NSE/RELIANCE,Reliance Industries Limited,
NSE/RJL,Renaissance Jewellery Limited,
NSE/SARLAPOLY,Sarla Performance Fibers Limited,
NSE/SGL,STL Global Limited,
NSE/RELDIVOPP,Reliance MF - R*Shares Dividend Opportunities Fund - RSDOETF,
NSE/SHYAMCENT,Shyam Century Ferrous Limited,
NSE/SSWL,Steel Strips Wheels Limited,
NSE/TATAPOWER,Tata Power Company Limited,
NSE/UNIENTER,Uniphos Enterprises Limited,
NSE/WONDERLA,Wonderla Holidays Limited,
NSE/RIIL,Reliance Industrial Infrastructure Limited,
NSE/SETFNN50,SBI-ETF Nifty Next 50,
NSE/SHILPI,Shilpi Cable Technologies Limited,
NSE/SOMANYCERA,Somany Ceramics Limited,
NSE/RKFORGE,Ramkrishna Forgings Limited,
NSE/RUSHIL,Rushil Decor Limited,
NSE/SANDESH,The Sandesh Limited,
NSE/SELAN,Selan Exploration Technology Limited,
NSE/RTNINFRA,RattanIndia Infrastructure Limited,
NSE/RUCHISOYA,Ruchi Soya Industries Limited,
NSE/SALZERELEC,Salzer Electronics Limited,
NSE/SBT,State Bank of Travancore,
NSE/SAIL,Steel Authority of India Limited,
NSE/SFCL,Star Ferro and Cement Limited,
NSE/SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,
NSE/SPECIALITY,Speciality Restaurants Limited,
NSE/SAKSOFT,Saksoft Limited,
NSE/SARDAEN,Sarda Energy & Minerals Limited,
NSE/SBBJ,State Bank of Bikaner and Jaipur,
NSE/SHANTIGEAR,Shanthi Gears Limited,
NSE/SAMBHAAV,Sambhaav Media Limited,
NSE/SKIL,SKIL Infrastructure Limited,
NSE/SONATSOFTW,Sonata Software Limited,
NSE/SPIC,Southern Petrochemicals Industries Corporation Limited,
NSE/SANGHVIMOV,Sanghvi Movers Limited,
NSE/SATHAISPAT,Sathavahana Ispat Limited,
NSE/SUMMITSEC,Summit Securities Limited,
NSE/TATAMTRDVR,Tata Motors Limited,
NSE/SALSTEEL,S.A.L. Steel Limited,
NSE/TRIL,Transformers And Rectifiers (India) Limited,
NSE/UNITECH,Unitech Limited,
NSE/SANGHIIND,Sanghi Industries Limited,
NSE/SDBL,Som Distilleries & Breweries Limited,
NSE/SHREYAS,Shreyas Shipping & Logistics Limited,
NSE/SIGNET,Signet Industries Limited,
NSE/SEAMECLTD,Seamec Limited,
NSE/SHIVAMAUTO,Shivam Autotech Limited,
NSE/SHIRPUR_G,Shirpur Gold Refinery Limited,
NSE/SKMEGGPROD,SKM Egg Products Export (India) Limited,
NSE/SEINV,S.E. Investments Limited,
NSE/SITINET,Siti Networks Limited,
NSE/SOUTHBANK,The South Indian Bank Limited,
NSE/STAMPEDE,Stampede Capital Limited,
NSE/SELMCL,SEL Manufacturing Company Limited,
NSE/SHREERAMA,Shree Rama Multi-Tech Limited,
NSE/SIYSIL,Siyaram Silk Mills Limited,
NSE/SOMATEX,Soma Textiles & Industries Limited,
NSE/SHARONBIO,Sharon Bio-Medicine Limited,
NSE/SOBHA,Sobha Limited,
NSE/SREEL,Sreeleathers Limited,
NSE/SUNDARAM,Sundaram Multi Pap Limited,
NSE/SHARDAMOTR,Sharda Motor Industries Limited,
NSE/SILINV,SIL Investments Limited,
NSE/WEIZMANIND,Weizmann Limited,
NSE/SHIVTEX,Shiva Texyarn Limited,
NSE/SITASHREE,Sita Shree Food Products Limited,
NSE/SOTL,Savita Oil Technologies Limited,
NSE/STERLINBIO,Sterling Biotech Limited,
NSE/SHREECEM,Shree Cements Limited,
NSE/SPICEMOBI,Spice Mobility Limited,
NSE/SUNCLAYLTD,Sundaram Clayton Limited,
NSE/TAKE,Take Solutions Limited,
NSE/SICAL,Sical Logistics Limited,
NSE/SMSPHARMA,SMS Pharmaceuticals Limited,
NSE/STEL,Stel Holdings Limited,
NSE/TCIFINANCE,TCI Finance Limited,
NSE/SHRIRAMCIT,Shriram City Union Finance Limited,
NSE/SURANASOL,SURANA SOLAR LIMITED,
NSE/THOMASCOOK,Thomas Cook (India) Limited,
NSE/SHRIRAMEPC,Shriram EPC Limited,
NSE/SPYL,Shekhawati Poly-Yarn Limited,
NSE/SUMEETINDS,Sumeet Industries Limited,
NSE/SUPERHOUSE,Superhouse Limited,
NSE/SIMPLEX,Simplex Projects Limited,
NSE/SNOWMAN,Snowman Logistics Limited,
NSE/SPHEREGSL,Sphere Global Services Limited,
NSE/SRIPIPES,Srikalahasthi Pipes Limited,
NSE/SMLISUZU,SML Isuzu Limited,
NSE/SONASTEER,Sona Koyo Steering Systems Limited,
NSE/SPLIL,SPL Industries Limited,
NSE/SUBEX,Subex Limited,
NSE/SPAL,S. P. Apparels Limited,
NSE/SYNGENE,Syngene International Limited,
NSE/UFO,UFO Moviez India Limited,
NSE/VIPCLOTHNG,VIP CLOTHING LIMITED,
NSE/SRF,SRF Limited,
NSE/STARPAPER,Star Paper Mills Limited,
NSE/SYNDIBANK,Syndicate Bank,
NSE/STRTECH,Sterlite Technologies Limited,
NSE/TARAJEWELS,Tara Jewels Limited,
NSE/TIIL,Technocraft Industries (India) Limited,
NSE/TMRVL,The Mandhana Retail Ventures Limited,
NSE/STCINDIA,The State Trading Corporation of India Limited,
NSE/SUNILHITEC,Sunil Hitech Engineers Limited,
NSE/SUZLON,Suzlon Energy Limited,
NSE/SUBROS,Subros Limited,
NSE/TAJGVK,Taj GVK Hotels & Resorts Limited,
NSE/TCIEXP,TCI Express Limited,
NSE/TEXINFRA,Texmaco Infrastructure & Holdings Limited,
NSE/SUNDRMBRAK,Sundaram Brake Linings Limited,
NSE/TALBROAUTO,Talbros Automotive Components Limited,
NSE/TATAINVEST,Tata Investment Corporation Limited,
NSE/TVTODAY,TV Today Network Limited,
NSE/SUJANAUNI,Sujana Universal Industries Limited,
NSE/SYNCOM,Syncom Healthcare Limited,
NSE/TEXMOPIPES,Texmo Pipes and Products Limited,
NSE/SUNDARMFIN,Sundaram Finance Limited,
NSE/UFLEX,UFLEX Limited,
NSE/SURANATP,Surana Telecom and Power Limited,
NSE/TATACHEM,Tata Chemicals Limited,
NSE/TOKYOPLAST,Tokyo Plast International Limited,
NSE/UCALFUEL,Ucal Fuel Systems Limited,
NSE/SUPRAJIT,Suprajit Engineering Limited,
NSE/SURYAROSNI,Surya Roshni Limited,
NSE/SYMPHONY,Symphony Limited,
NSE/TATAGLOBAL,Tata Global Beverages Limited,
NSE/TATASTEEL,Tata Steel Limited,
NSE/SUVEN,Suven Life Sciences Limited,
NSE/TATACOFFEE,Tata Coffee Limited,
NSE/THERMAX,Thermax Limited,
NSE/TORNTPHARM,Torrent Pharmaceuticals Limited,
NSE/SWELECTES,Swelect Energy Systems Limited,
NSE/TATAELXSI,Tata Elxsi Limited,
NSE/TERASOFT,Tera Software Limited,
NSE/UBHOLDINGS,United Breweries (Holdings) Limited,
NSE/TANLA,Tanla Solutions Limited,
NSE/TEAMLEASE,Teamlease Services Limited,
NSE/TORNTPOWER,Torrent Power Limited,
NSE/TTL,T T Limited,
NSE/TCIDEVELOP,TCI Developers Limited,
NSE/THANGAMAYL,Thangamayil Jewellery Limited,
NSE/TUBEINVEST,Tube Investments of India Limited,
NSE/ULTRACEMCO,UltraTech Cement Limited,
NSE/TBZ,Tribhovandas Bhimji Zaveri Limited,
NSE/TGBHOTELS,TGB BANQUETS AND HOTELS LIMITED,
NSE/TIMESGTY,Times Guaranty Limited,
NSE/TRF,TRF Limited,
NSE/TEXRAIL,Texmaco Rail & Engineering Limited,
NSE/THEMISMED,Themis Medicare Limited,
NSE/TIDEWATER,Tide Water Oil Company (India) Limited,
NSE/TFL,Transwarranty Finance Limited,
NSE/TPLPLASTEH,TPL Plastech Limited,
NSE/TRENT,Trent Limited,
NSE/TULSI,Tulsi Extrusions Limited,
NSE/TIL,TIL Limited,
NSE/TNPETRO,Tamilnadu PetroProducts Limited,
NSE/TV18BRDCST,TV18 Broadcast Limited,
NSE/VBL,Varun Beverages Limited,
NSE/TI,Tilaknagar Industries Limited,
NSE/UBL,United Breweries Limited,
NSE/UPL,UPL Limited,
NSE/VGUARD,V-Guard Industries Limited,
NSE/TIMKEN,Timken India Limited,
NSE/TVSMOTOR,TVS Motor Company Limited,
NSE/TRIDENT,Trident Limited,
NSE/UJJIVAN,UJJIVAN FINANCIAL SERVICES LIMITED,
NSE/TVSELECT,TVS Electronics Limited,
NSE/UNITEDTEA,The United Nilgiri Tea Estates Company Limited,
NSE/VAKRANGEE,VAKRANGEE LIMITED,
NSE/VIJSHAN,Vijay Shanthi Builders Limited,
NSE/UJAAS,Ujaas Energy Limited,
NSE/V2RETAIL,V2 Retail Limited,
NSE/VESUVIUS,Vesuvius India Limited,
NSE/WIPRO,Wipro Limited,
NSE/UNITEDBNK,United Bank of India,
NSE/VASWANI,Vaswani Industries Limited,
NSE/VASCONEQ,Vascon Engineers Limited,
NSE/VOLTAS,Voltas Limited,
NSE/UNIONBANK,Union Bank of India,
NSE/VARDMNPOLY,Vardhman Polytex Limited,
NSE/VIPIND,VIP Industries Limited,
NSE/WSTCSTPAPR,West Coast Paper Mills Limited,
NSE/USHAMART,Usha Martin Limited,
NSE/VISAKAIND,Visaka Industries Limited,
NSE/WELSPUNIND,Welspun India Limited,
NSE/ZODJRDMKJ,Zodiac JRD- MKJ Limited,
NSE/UNIVCABLES,Universal Cables Limited,
NSE/VETO,Veto Switchgears And Cables Limited,
NSE/VMART,V-Mart Retail Limited,
NSE/ZEEL,Zee Entertainment Enterprises Limited,
NSE/UNICHEMLAB,Unichem Laboratories Limited,
NSE/ZANDUREALT,Zandu Realty Limited,
NSE/UTISENSETF,UTI Mutual Fund - UTI-Sensex Exchange Traded Fund,
NSE/VEDL,Vedanta Limited,
NSE/VLSFINANCE,VLS Finance Limited,
NSE/WILLAMAGOR,Williamson Magor & Company Limited,
NSE/UTTAMSUGAR,Uttam Sugar Mills Limited,
NSE/VIKASECO,Vikas EcoTech Limited,
NSE/WEIZFOREX,Weizmann Forex Limited,
NSE/ZYDUSWELL,Zydus Wellness Limited,
NSE/VARDHACRLC,Vardhman Acrylics Limited,
NSE/VINYLINDIA,Vinyl Chemicals (India) Limited,
NSE/VINDHYATEL,Vindhya Telelinks Limited,
NSE/VSTTILLERS,V.S.T Tillers Tractors Limited,
NSE/VIDEOIND,Videocon Industries Limited,
NSE/VIPULLTD,Vipul Limited,
NSE/VTL,Vardhman Textiles Limited,
NSE/WEBELSOLAR,Websol Energy System Limited,
NSE/VIJAYABANK,Vijaya Bank,
NSE/VRLLOG,VRL Logistics Limited,
NSE/ZUARIGLOB,ZUARI GLOBAL LIMITED,
NSE/VHL,Vardhman Holdings Limited,
NSE/VSSL,Vardhman Special Steels Limited,
NSE/WINDMACHIN,Windsor Machines Limited,
NSE/ZODIACLOTH,Zodiac Clothing Company Limited,
NSE/VISASTEEL,Visa Steel Limited,
NSE/WOCKPHARMA,Wockhardt Limited,
NSE/ZENSARTECH,Zensar Technologies Limited,
NSE/VOLTAMP,Voltamp Transformers Limited,
NSE/WSI,W S Industries (I) Limited,
NSE/ZUARI,Zuari Agro Chemicals Limited,
NSE/WABCOINDIA,WABCO India Limited,
NSE/XPROINDIA,Xpro India Limited,
NSE/WELCORP,Welspun Corp Limited,
NSE/WINSOME,Winsome Yarns Limited,
NSE/WELENT,Welspun Enterprises Limited,
NSE/ZEEMEDIA,Zee Media Corporation Limited,
NSE/ZENITHEXPO,Zenith Exports Limited,
NSE/YESBANK,Yes Bank Limited,
NSE/XCHANGING,Xchanging Solutions Limited,
NSE/ZEELEARN,Zee Learn Limited,
NSE/CNX_HIGH_BETA,National Stock Exchange of India (NSE) Stock Index - CNX High Beta,
NSE/CNX_100,National Stock Exchange of India (NSE) Stock Index - CNX 100,
NSE/NIFTY_METAL,National Stock Exchange of India (NSE) Stock Index - Nifty Metal,
NSE/CNX_LOW_VOLATILITY,National Stock Exchange of India (NSE) Stock Index - CNX Low Volatility,
NSE/NIFTY_SERV_SECTOR,National Stock Exchange of India (NSE) Stock Index - Nifty Services Sector,
NSE/NIFTY_IT,National Stock Exchange of India (NSE) Stock Index - Nifty IT,
NSE/NIFTY_MEDIA,National Stock Exchange of India (NSE) Stock Index - Nifty Media,
NSE/CNX_BANK,National Stock Exchange of India (NSE) Stock Index - CNX Bank,
NSE/CNX_MEDIA,National Stock Exchange of India (NSE) Stock Index - CNX Media,
NSE/NIFTY50_VALUE_20,National Stock Exchange of India (NSE) Stock Index - Nifty50 Value 20,
NSE/NIFTY100_LIQ_15,National Stock Exchange of India (NSE) Stock Index - Nifty100 LIQ 15,
NSE/NIFTY_COMMODITIES,National Stock Exchange of India (NSE) Stock Index - Nifty Commodities,
NSE/NIFTY_FMCG,National Stock Exchange of India (NSE) Stock Index - Nifty FMCG,
NSE/CNX_ALPHA_INDEX,National Stock Exchange of India (NSE) Stock Index - CNX Alpha,
NSE/NIFTY_50,National Stock Exchange of India (NSE) Stock Index - Nifty 50,
NSE/CNX_REALTY,National Stock Exchange of India (NSE) Stock Index - CNX Realty,
NSE/CNX_100_EQUAL_WEIGHT,National Stock Exchange of India (NSE) Stock Index - CNX 100 Equal Weight,
NSE/CNX_200,National Stock Exchange of India (NSE) Stock Index - CNX 200,
NSE/NIFTY_DIVIDEND,National Stock Exchange of India (NSE) Stock Index - CNX Nifty Dividend,
NSE/NIFTY100_EQUAL_WEIGHT,National Stock Exchange of India (NSE) Stock Index - Nifty 100 Equal Weight,
NSE/NIFTY_CPSE,National Stock Exchange of India (NSE) Stock Index - Nifty CPSE,
NSE/NIFTY50_SHARIAH,National Stock Exchange of India (NSE) Stock Index - Nifty50 Shariah,
NSE/NIFTY_ALPHA_50,National Stock Exchange of India (NSE) Stock Index - Nifty Alpha 50,
NSE/NIFTY_BANK,National Stock Exchange of India (NSE) Stock Index - Nifty Bank,
NSE/CPSE_INDEX,National Stock Exchange of India (NSE) Stock Index - CPSE,
NSE/NIFTY_LOW_VOLATILITY_50,National Stock Exchange of India (NSE) Stock Index - Nifty Low Volatility 50,
NSE/NIFTY_MIDCAP_50,National Stock Exchange of India (NSE) Stock Index - Nifty Midcap 50,
NSE/CNX_500_SHARIAH,National Stock Exchange of India (NSE) Stock Index - CNX 500 Shariah,
NSE/NIFTY_FIN_SERVICE,National Stock Exchange of India (NSE) Stock Index - Nifty Financial Services,
NSE/NIFTY_HIGH_BETA_50,National Stock Exchange of India (NSE) Stock Index - Nifty High Beta 50,
NSE/NIFTY_200,National Stock Exchange of India (NSE) Stock Index - Nifty 200,
NSE/CNX_ENERGY,National Stock Exchange of India (NSE) Stock Index - CNX Energy,
NSE/CNX_PSE,National Stock Exchange of India (NSE) Stock Index - CNX PSE,
NSE/NIFTY_ENERGY,National Stock Exchange of India (NSE) Stock Index - Nifty Energy,
NSE/CNX_FINANCE,National Stock Exchange of India (NSE) Stock Index - CNX Finance,
NSE/NIFTY_PSE,National Stock Exchange of India (NSE) Stock Index - Nifty PSE,
NSE/NIFTY_GROWSECT_15,National Stock Exchange of India (NSE) Stock Index - Nifty Growth Sectors 15,
NSE/NIFTY_INFRA,National Stock Exchange of India (NSE) Stock Index - Nifty Infra,
NSE/NV20,National Stock Exchange of India (NSE) Stock Index - NV 20,
NSE/NIFTY_SHARIAH_25,National Stock Exchange of India (NSE) Stock Index - Nifty Shariah 25,
NSE/MICROSEC,Microsec Financial Services Limited,
NSE/SEZAL,Sezal Glass Limited,
NSE/LICNETFSEN,LICNAMC - LICNFESGP,
NSE/BHARATIDIL,Bharati Defence and Infrastructure Limited,
NSE/SGJHL,SHREE GANESH JEWELLERY HOUSE (I) LIMITED,
NSE/LICNFNHGP,LICNAMC - LICNFNHGP,
NSE/ARVINFRA,Arvind Infrastructure Limited,
NSE/CRMFGETF,Canara Robeco Mutual Fund - Canara Robeco - Gold ETF,
NSE/NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,
NSE/PRICOL,Pricol Limited,
NSE/SETF10GILT,SBIAMC - SETF10GILT,
NSE/20MICRONS,20 Microns Limited,
NSE/ADLABS,Adlabs Entertainment Limited,
NSE/ADHUNIK,Adhunik Metaliks Limited,
NSE/ADHUNIKIND,Adhunik Industries Limited,
NSE/AARTIIND,Aarti Industries Limited,
NSE/A2ZINFRA,A2Z INFRA ENGINEERING LIMITED,
NSE/ABGSHIP,ABG Shipyard Limited,
NSE/ADSL,Allied Digital Services Limited,
